id,english_name,japanese_name,type1,type2,official_rom
153,Bayleef,Grass,,ベイリーフ,Bayleaf
154,Meganium,Grass,,メガニウム,Meganium
155,Cyndaquil,Fire,,ヒノアラシ,Hinoarashi
156,Quilava,Fire,,マグマラシ,Magmarashi
157,Typhlosion,Fire,,バクフーン,Bakphoon
158,Totodile,Water,,ワニノコ,Waninoko
159,Croconaw,Water,,アリゲイツ,Alligates
160,Feraligatr,Water,,オーダイル,Ordile
161,Sentret,Normal,,オタチ,Otachi
162,Furret,Normal,,オオタチ,Ootachi
163,Hoothoot,Normal,Flying,ホーホー,Hoho
164,Noctowl,Normal,Flying,ヨルノズク,Yorunozuku
165,Ledyba,Bug,Flying,レディバ,Rediba
166,Ledian,Bug,Flying,レディアン,Redian
167,Spinarak,Bug,Poison,イトマル,Itomaru
168,Ariados,Bug,Poison,アリアドス,Ariados
169,Crobat,Poison,Flying,クロバット,Crobat
170,Chinchou,Water,Electric,チョンチー,Chonchie
171,Lanturn,Water,Electric,ランターン,Lantern
172,Pichu,Electric,,ピチュー,Pichu
173,Cleffa,Fairy[8],,ピィ,Py
174,Igglybuff,Normal,Fairy[9],ププリン,Pupurin
175,Togepi,Fairy[10],,トゲピー,Togepy
176,Togetic,Fairy[11],Flying,トゲチック,Togechick
177,Natu,Psychic,Flying,ネイティ,Naty
178,Xatu,Psychic,Flying,ネイティオ,Natio
179,Mareep,Electric,,メリープ,Merriep
180,Flaaffy,Electric,,モココ,Mokoko
181,Ampharos,Electric,,デンリュウ,Denryu
182,Bellossom,Grass,,キレイハナ,Kireihana
183,Marill,Water,Fairy[12],マリル,Maril
184,Azumarill,Water,Fairy[13],マリルリ,Marilli
185,Sudowoodo,Rock,,ウソッキー,Usokkie
186,Politoed,Water,,ニョロトノ,Nyorotono
187,Hoppip,Grass,Flying,ハネッコ,Hanecco
188,Skiploom,Grass,Flying,ポポッコ,Popocco
189,Jumpluff,Grass,Flying,ワタッコ,Watacco
190,Aipom,Normal,,エイパム,Eipam
191,Sunkern,Grass,,ヒマナッツ,Himanuts
192,Sunflora,Grass,,キマワリ,Kimawari
193,Yanma,Bug,Flying,ヤンヤンマ,Yanyanma
194,Wooper,Water,Ground,ウパー,Upah
195,Quagsire,Water,Ground,ヌオー,Nuoh
196,Espeon,Psychic,,エーフィ,Eifie
197,Umbreon,Dark,,ブラッキー,Blacky
198,Murkrow,Dark,Flying,ヤミカラス,Yamikarasu
199,Slowking,Water,Psychic,ヤドキング,Yadoking
200,Misdreavus,Ghost,,ムウマ,Muma
201,Unown,Psychic,,アンノーン,Unknown
202,Wobbuffet,Psychic,,ソーナンス,Sonans
203,Girafarig,Normal,Psychic,キリンリキ,Kirinriki
204,Pineco,Bug,,クヌギダマ,Kunugidama
205,Forretress,Bug,Steel,フォレトス,Foretos
206,Dunsparce,Normal,,ノコッチ,Nokotchi
207,Gligar,Ground,Flying,グライガー,Gliger
208,Steelix,Steel,Ground,ハガネール,Haganeil
209,Snubbull,Fairy[14],,ブルー,Bulu
210,Granbull,Fairy[15],,グランブル,Granbulu
211,Qwilfish,Water,Poison,ハリーセン,Harysen
212,Scizor,Bug,Steel,ハッサム,Hassam
213,Shuckle,Bug,Rock,ツボツボ,Tsubotsubo
214,Heracross,Bug,Fighting,ヘラクロス,Heracros
215,Sneasel,Dark,Ice,ニューラ,Nyula
216,Teddiursa,Normal,,ヒメグマ,Himeguma
217,Ursaring,Normal,,リングマ,Ringuma
218,Slugma,Fire,,マグマッグ,Magmag
219,Magcargo,Fire,Rock,マグカルゴ,Magcargot
220,Swinub,Ice,Ground,ウリムー,Urimoo
221,Piloswine,Ice,Ground,イノムー,Inomoo
222,Corsola,Water,Rock,サニーゴ,Sunnygo
223,Remoraid,Water,,テッポウオ,Teppouo
224,Octillery,Water,,オクタン,Okutank
225,Delibird,Ice,Flying,デリバード,Delibird
226,Mantine,Water,Flying,マンタイン,Maintain
227,Skarmory,Steel,Flying,エアームド,Airmd
228,Houndour,Dark,Fire,デルビル,Delvil
229,Houndoom,Dark,Fire,ヘルガー,Hellgar
230,Kingdra,Water,Dragon,キングドラ,Kingdra
231,Phanpy,Ground,,ゴマゾウ,Gomazou
232,Donphan,Ground,,ドンファン,Donfan
233,Porygon2,Normal,,ポリゴン２,Porygon2
234,Stantler,Normal,,オドシシ,Odoshishi
235,Smeargle,Normal,,ドーブル,Doble
236,Tyrogue,Fighting,,バルキー,Balkie
237,Hitmontop,Fighting,,カポエラー,Kapoerer
238,Smoochum,Ice,Psychic,ムチュール,Muchul
239,Elekid,Electric,,エレキッド,Elekid
240,Magby,Fire,,ブビィ,Buby
241,Miltank,Normal,,ミルタンク,Miltank
242,Blissey,Normal,,ハピナス,Happinas
243,Raikou,Electric,,ライコウ,Raikou
244,Entei,Fire,,エンテイ,Entei
245,Suicune,Water,,スイクン,Suikun
246,Larvitar,Rock,Ground,ヨーギラス,Yogiras
247,Pupitar,Rock,Ground,サナギラス,Sanagiras
248,Tyranitar,Rock,Dark,バンギラス,Bangiras
249,Lugia,Psychic,Flying,ルギア,Lugia
250,Ho-Oh,Fire,Flying,ホウオウ,Houou
251,Celebi,Psychic,Grass,セレビィ,Celebi
252,Treecko,Grass,,キモリ,Kimori
253,Grovyle,Grass,,ジュプトル,Juptile
254,Sceptile,Grass,,ジュカイン,Jukain
255,Torchic,Fire,,アチャモ,Achamo
256,Combusken,Fire,Fighting,ワカシャモ,Wakasyamo
257,Blaziken,Fire,Fighting,バシャーモ,Bursyamo
258,Mudkip,Water,,ミズゴロウ,Mizugorou
259,Marshtomp,Water,Ground,ヌマクロー,Numacraw
260,Swampert,Water,Ground,ラグラージ,Laglarge
261,Poochyena,Dark,,ポチエナ,Pochiena
262,Mightyena,Dark,,グラエナ,Guraena
263,Zigzagoon,Normal,,ジグザグマ,Ziguzaguma
264,Linoone,Normal,,マッスグマ,Massuguma
265,Wurmple,Bug,,ケムッソ,Kemusso
266,Silcoon,Bug,,カラサリス,Karasalis
267,Beautifly,Bug,Flying,アゲハント,Agehunt
268,Cascoon,Bug,,マユルド,Mayuld
269,Dustox,Bug,Poison,ドクケイル,Dokucale
270,Lotad,Water,Grass,ハスボー,Hassboh
271,Lombre,Water,Grass,ハスブレロ,Hasubrero
272,Ludicolo,Water,Grass,ルンパッパ,Runpappa
273,Seedot,Grass,,タネボー,Taneboh
274,Nuzleaf,Grass,Dark,コノハナ,Konohana
275,Shiftry,Grass,Dark,ダーテング,Dirteng
276,Taillow,Normal,Flying,スバメ,Subame
277,Swellow,Normal,Flying,オオスバメ,Ohsubame
278,Wingull,Water,Flying,キャモメ,Camome
279,Pelipper,Water,Flying,ペリッパー,Pelipper
280,Ralts,Psychic,Fairy[16],ラルトス,Ralts
281,Kirlia,Psychic,Fairy[17],キルリア,Kirlia
282,Gardevoir,Psychic,Fairy[18],サーナイト,Sirnight
283,Surskit,Bug,Water,アメタマ,Ametama
284,Masquerain,Bug,Flying,アメモース,Amemoth
285,Shroomish,Grass,,キノココ,Kinococo
286,Breloom,Grass,Fighting,キノガッサ,Kinogassa
287,Slakoth,Normal,,ナメケロ,Namakero
288,Vigoroth,Normal,,ヤルキモノ,Yarukimono
289,Slaking,Normal,,ケッキング,Kekking
290,Nincada,Bug,Ground,ツチニン,Tutinin
291,Ninjask,Bug,Flying,テッカニン,Tekkanin
292,Shedinja,Bug,Ghost,ヌケニン,Nukenin
293,Whismur,Normal,,ゴニョニョ,Gonyonyo
294,Loudred,Normal,,ドゴーム,Dogohmb
295,Exploud,Normal,,バクオング,Bakuong
296,Makuhita,Fighting,,マクノシタ,Makunoshita
297,Hariyama,Fighting,,ハリテヤマ,Hariteyama
298,Azurill,Normal,Fairy[19],ルリリ,Ruriri
299,Nosepass,Rock,,ノズパス,Nosepass
300,Skitty,Normal,,エネコ,Eneco
301,Delcatty,Normal,,エネコロロ,Enekororo
302,Sableye,Dark,Ghost,ヤミラミ,Yamirami
303,Mawile,Steel,Fairy[20],クチート,Kucheat
304,Aron,Steel,Rock,ココドラ,Cokodora
305,Lairon,Steel,Rock,コドラ,Kodora
306,Aggron,Steel,Rock,ボスゴドラ,Bossgodora
307,Meditite,Fighting,Psychic,アサナン,Asanan
308,Medicham,Fighting,Psychic,チャーレム,Charem
309,Electrike,Electric,,ラクライ,Rakurai
310,Manectric,Electric,,ライボルト,Livolt
311,Plusle,Electric,,プラスル,Prasle
312,Minun,Electric,,マイナン,Minun
313,Volbeat,Bug,,バルビート,Barubeat
314,Illumise,Bug,,イルミーゼ,Illumise
315,Roselia,Grass,Poison,ロゼリア,Roselia
316,Gulpin,Poison,,ゴクリン,Gokulin
317,Swalot,Poison,,マルノーム,Marunoom
318,Carvanha,Water,Dark,キバニア,Kibanha
319,Sharpedo,Water,Dark,サメハダー,Samehader
320,Wailmer,Water,,ホエルコ,Hoeruko
321,Wailord,Water,,ホエルオー,Whaloh
322,Numel,Fire,Ground,ドンメル,Donmel
323,Camerupt,Fire,Ground,バクーダ,Bakuuda
324,Torkoal,Fire,,コータス,Cotoise
325,Spoink,Psychic,,バネブー,Baneboo
326,Grumpig,Psychic,,ブーピッグ,Boopig
327,Spinda,Normal,,パッチール,Patcheel
328,Trapinch,Ground,,ナックラー,Nuckrar
329,Vibrava,Ground,Dragon,ビブラーバ,Vibrava
330,Flygon,Ground,Dragon,フライゴン,Flygon
331,Cacnea,Grass,,サボネア,Sabonea
332,Cacturne,Grass,Dark,ノクタス,Noctus
333,Swablu,Normal,Flying,チルット,Tyltto
334,Altaria,Dragon,Flying,チルタリス,Tyltalis
335,Zangoose,Normal,,ザングース,Zangoose
336,Seviper,Poison,,ハブネーク,Habunake
337,Lunatone,Rock,Psychic,ルナトーン,Lunatone
338,Solrock,Rock,Psychic,ソルロック,Solrock
339,Barboach,Water,Ground,ドジョッチ,Dojoach
340,Whiscash,Water,Ground,ナマズン,Namazun
341,Corphish,Water,,ヘイガニ,Heigani
342,Crawdaunt,Water,Dark,シザリガー,Shizariger
343,Baltoy,Ground,Psychic,ヤジロン,Yajilon
344,Claydol,Ground,Psychic,ネンドール,Nendoll
345,Lileep,Rock,Grass,リリーラ,Lilyla
346,Cradily,Rock,Grass,ユレイドル,Yuradle
347,Anorith,Rock,Bug,アノプス,Anopth
348,Armaldo,Rock,Bug,アーマルド,Armaldo
349,Feebas,Water,,ヒンバス,Hinbass
350,Milotic,Water,,ミロカロス,Milokaross
351,Castform,Normal,,ポワルン,Powalen
352,Kecleon,Normal,,カクレオン,Kakureon
353,Shuppet,Ghost,,カゲボウズ,Kagebouzu
354,Banette,Ghost,,ジュペッタ,Juppeta
355,Duskull,Ghost,,ヨマワル,Yomawaru
356,Dusclops,Ghost,,サマヨール,Samayouru
357,Tropius,Grass,Flying,トロピウス,Tropius
358,Chimecho,Psychic,,チリーン,Chirean
359,Absol,Dark,,アブソル,Absol
360,Wynaut,Psychic,,ソーナノ,Sohnano
361,Snorunt,Ice,,ユキワラシ,Yukiwarashi
362,Glalie,Ice,,オニゴーリ,Onigohri
363,Spheal,Ice,Water,タマザラシ,Tamazarashi
364,Sealeo,Ice,Water,トドグラー,Todoggler
365,Walrein,Ice,Water,トドゼルガ,Todoseruga
366,Clamperl,Water,,パールル,Pearlulu
367,Huntail,Water,,ハンテール,Huntail
368,Gorebyss,Water,,サクラビス,Sakurabyss
369,Relicanth,Water,Rock,ジーランス,Glanth
370,Luvdisc,Water,,ラブカス,Lovecus
371,Bagon,Dragon,,タツベイ,Tatsubay
372,Shelgon,Dragon,,コモルー,Komoruu
373,Salamence,Dragon,Flying,ボーマンダ,Bohmander
374,Beldum,Steel,Psychic,ダンバル,Dumbber
375,Metang,Steel,Psychic,メタング,Metang
376,Metagross,Steel,Psychic,メタグロス,Metagross
377,Regirock,Rock,,レジロック,Regirock
378,Regice,Ice,,レジアイス,Regice
379,Registeel,Steel,,レジスチル,Registeel
380,Latias,Dragon,Psychic,ラティアス,Latias
381,Latios,Dragon,Psychic,ラティオス,Latios
382,Kyogre,Water,,カイオーガ,Kyogre
383,Groudon,Ground,,グラードン,Groudon
384,Rayquaza,Dragon,Flying,レックウザ,Rayquaza
385,Jirachi,Steel,Psychic,ジラーチ,Jirachi
386,Deoxys,Psychic,,デオキシス,Deoxys
387,Turtwig,Grass,,ナエトル,Naetle
388,Grotle,Grass,,ハヤシガメ,Hayashigame
389,Torterra,Grass,Ground,ドダイトス,Dodaitose
390,Chimchar,Fire,,ヒコザル,Hikozaru
391,Monferno,Fire,Fighting,モウカザル,Moukazaru
392,Infernape,Fire,Fighting,ゴウカザル,Goukazaru
393,Piplup,Water,,ポッチャマ,Pochama
394,Prinplup,Water,,ポッタイシ,Pottaishi
395,Empoleon,Water,Steel,エンペルト,Emperte
396,Starly,Normal,Flying,ムックル,Mukkuru
397,Staravia,Normal,Flying,ムクバード,Mukubird
398,Staraptor,Normal,Flying,ムクホーク,Mukuhawk
399,Bidoof,Normal,,ビッパ,Bipper
400,Bibarel,Normal,Water,ビーダル,Beadull
401,Kricketot,Bug,,コロボーシ,Korobooshi
402,Kricketune,Bug,,コロトック,Korotok
403,Shinx,Electric,,コリンク,Kolink
404,Luxio,Electric,,ルクシオ,Luxio
405,Luxray,Electric,,レントラー,Rentorar
406,Budew,Grass,Poison,スボミー,Subomie
407,Roserade,Grass,Poison,ロズレイド,Roserade
408,Cranidos,Rock,,ズガイドス,Zugaidos
409,Rampardos,Rock,,ラムパルド,Rampard
410,Shieldon,Rock,Steel,タテトプス,Tatetops
411,Bastiodon,Rock,Steel,トリテプス,Trideps
412,Burmy,Bug,,ミノムッチ,Minomutchi
413,Wormadam,Bug,GrassGroundSteel,ミノマダム,Minomadam
414,Mothim,Bug,Flying,ガーメイル,Garmeil
415,Combee,Bug,Flying,ミツハニー,Mitsuhoney
416,Vespiquen,Bug,Flying,ビークイン,Beequeen
417,Pachirisu,Electric,,パチリス,Pachirisu
418,Buizel,Water,,ブイゼル,Buoysel
419,Floatzel,Water,,フローゼル,Flowsel
420,Cherubi,Grass,,チェリンボ,Cherinbo
421,Cherrim,Grass,,チェリム,Cherrim
422,Shellos,Water,,カラナクシ,Karanakushi
423,Gastrodon,Water,Ground,トリトドン,Toritodon
424,Ambipom,Normal,,エテボース,Eteboth
425,Drifloon,Ghost,Flying,フワンテ,Fuwante
426,Drifblim,Ghost,Flying,フワライド,Fuwaride
427,Buneary,Normal,,ミミロル,Mimirol
428,Lopunny,Normal,,ミミロップ,Mimilop
429,Mismagius,Ghost,,ムウマージ,Mumage
430,Honchkrow,Dark,Flying,ドンカラス,Donkarasu
431,Glameow,Normal,,ニャルマー,Nyarumar
432,Purugly,Normal,,ブニャット,Bunyat
433,Chingling,Psychic,,リーシャン,Lisyan
434,Stunky,Poison,Dark,スカンプー,Skunpoo
435,Skuntank,Poison,Dark,スカタンク,Skutank
436,Bronzor,Steel,Psychic,ドーミラー,Domirror
437,Bronzong,Steel,Psychic,ドータクン,Dootakun
438,Bonsly,Rock,,ウソハチ,Usohachi
439,Mime Jr.,Psychic,Fairy[21],マネネ,Manene
440,Happiny,Normal,,ピンプク,Pinpuku
441,Chatot,Normal,Flying,ペラップ,Perap
442,Spiritomb,Ghost,Dark,ミカルゲ,Mikaruge
443,Gible,Dragon,Ground,フカマル,Fukamaru
444,Gabite,Dragon,Ground,ガバイト,Gabite
445,Garchomp,Dragon,Ground,ガブリアス,Gaburias
446,Munchlax,Normal,,ゴンベ,Gonbe
447,Riolu,Fighting,,リオル,Riolu
448,Lucario,Fighting,Steel,ルカリオ,Lukario
449,Hippopotas,Ground,,ヒポポタス,Hippopotas
450,Hippowdon,Ground,,カバルドン,Kabarudon
451,Skorupi,Poison,Bug,スコルピ,Scorpi
452,Drapion,Poison,Dark,ドラピオン,Dorapion
453,Croagunk,Poison,Fighting,グレッグル,Gureggru
454,Toxicroak,Poison,Fighting,ドクロッグ,Dokurog
455,Carnivine,Grass,,マスキッパ,Muskippa
456,Finneon,Water,,ケイコウオ,Keikouo
457,Lumineon,Water,,ネオラント,Neorant
458,Mantyke,Water,Flying,タマンタ,Tamanta
459,Snover,Grass,Ice,ユキカブリ,Yukikabli
460,Abomasnow,Grass,Ice,ユキノオー,Yukinooh
461,Weavile,Dark,Ice,マニューラ,Manyula
462,Magnezone,Electric,Steel,ジバコイル,Jibacoil
463,Lickilicky,Normal,,ベロベルト,Berobelt
464,Rhyperior,Ground,Rock,ドサイドン,Dosidon
465,Tangrowth,Grass,,モジャンボ,Mojanbo
466,Electivire,Electric,,エレキブル,Elekible
467,Magmortar,Fire,,ブーバーン,Booburn
468,Togekiss,Fairy[22],Flying,トゲキッス,Togekiss
469,Yanmega,Bug,Flying,メガヤンマ,Megayanma
470,Leafeon,Grass,,リーフィア,Leafia
471,Glaceon,Ice,,グレイシア,Glacia
472,Gliscor,Ground,Flying,グライオン,Glion
473,Mamoswine,Ice,Ground,マンムー,Manmoo
474,Porygon-Z,Normal,,ポリゴンＺ,PorygonZ
475,Gallade,Psychic,Fighting,エルレイド,Erureido
476,Probopass,Rock,Steel,ダイノーズ,Dainose
477,Dusknoir,Ghost,,ヨノワール,Yonoir
478,Froslass,Ice,Ghost,ユキメノコ,Yukimenoko
479,Rotom,Electric,Ghost,ロトム,Rotom
480,Uxie,Psychic,,ユクシー,Yuxie
481,Mesprit,Psychic,,エムリット,Emrit
482,Azelf,Psychic,,アグノム,Agnome
483,Dialga,Steel,Dragon,ディアルガ,Dialga
484,Palkia,Water,Dragon,パルキア,Palkia
485,Heatran,Fire,Steel,ヒードラン,Heatran
486,Regigigas,Normal,,レジギガス,Regigigas
487,Giratina,Ghost,Dragon,ギラティナ,Giratina
488,Cresselia,Psychic,,クレセリア,Crecelia
489,Phione,Water,,フィオネ,Phione
490,Manaphy,Water,,マナフィ,Manaphy
491,Darkrai,Dark,,ダークライ,Darkrai
492,Shaymin,Grass,,シェイミ,Shaymin
493,Arceus,Normal,,アルセウス,Arceus
494,Victini,Psychic,Fire,ビクティニ,Victini
495,Snivy,Grass,,ツタージャ,Tsutarja
496,Servine,Grass,,ジャノビー,Janovy
497,Serperior,Grass,,ジャローダ,Jalorda
498,Tepig,Fire,,ポカブ,Pokabu
499,Pignite,Fire,Fighting,チャオブー,Chaoboo
500,Emboar,Fire,Fighting,エンブオー,Enbuoh
501,Oshawott,Water,,ミジュマル,Mijumaru
502,Dewott,Water,,フタチマル,Futachimaru
503,Samurott,Water,,ダイケンキ,Daikenki
504,Patrat,Normal,,ミネズミ,Minezumi
505,Watchog,Normal,,ミルホッグ,Miruhog
506,Lillipup,Normal,,ヨーテリー,Yorterrie
507,Herdier,Normal,,ハーデリア,Herderrie
508,Stoutland,Normal,,ムーランド,Mooland
509,Purrloin,Dark,,チョロネコ,Choroneko
510,Liepard,Dark,,レパルダス,Lepardas
511,Pansage,Grass,,ヤナップ,Yanappu
512,Simisage,Grass,,ヤナッキー,Yanakkie
513,Pansear,Fire,,バオップ,Baoppu
514,Simisear,Fire,,バオッキー,Baokkie
515,Panpour,Water,,ヒヤップ,Hiyappu
516,Simipour,Water,,ヒヤッキー,Hiyakkie
517,Munna,Psychic,,ムンナ,Munna
518,Musharna,Psychic,,ムシャーナ,Musharna
519,Pidove,Normal,Flying,マメパト,Mamepato
520,Tranquill,Normal,Flying,ハトーボー,Hatoboh
521,Unfezant,Normal,Flying,ケンホロウ,Kenhallow
522,Blitzle,Electric,,シママ,Shimama
523,Zebstrika,Electric,,ゼブライカ,Zebraika
524,Roggenrola,Rock,,ダンゴロ,Dangoro
525,Boldore,Rock,,ガントル,Gantle
526,Gigalith,Rock,,ギガイアス,Gigaiath
527,Woobat,Psychic,Flying,コロモリ,Koromori
528,Swoobat,Psychic,Flying,ココロモリ,Kokoromori
529,Drilbur,Ground,,モグリュー,Mogurew
530,Excadrill,Ground,Steel,ドリュウズ,Doryuzu
531,Audino,Normal,,タブンネ,Tabunne
